file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	AmazonUserSwitcherController.this.mAuthenticationController.launchAdultPinReset(new DialogInterface.OnClickListener() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.1.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	AmazonUserSwitcherController.this.mH2HouseholdManager.registerUserWithExistingAndroidId(agentId, childToBeRegistered, (String) null, new IH2Callback.IUserCallback() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.5.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	AsyncTask.execute(new Runnable() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.5
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	filter.addAction("com.amazon.dcp.sso.action.account.added");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	filter.addAction("com.amazon.dcp.sso.action.account.removed");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.alta.h2contracts.api.H2HouseholdManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.alta.h2shared.aidl.getuser.UserResponse;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.alta.h2shared.aidl.getusers.GetUsersResponse;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.alta.h2shared.models.AmazonUser;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.alta.h2shared.models.HouseholdRole;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.alta.h2shared.models.IH2Callback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.alta.h2shared.models.UserState;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.android.util.IMarketplaceServiceListener;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.android.util.MarketplaceServiceUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.arcus.ArcusController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.dialogs.AmazonAddNewUserDialog;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.dialogs.ProfileSwitchBlockedDialog;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.identity.auth.device.api.MAPAccountManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.identity.auth.device.api.MultipleAccountManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.keyguard.AmazonAuthenticationController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.keyguard.AmazonKeyguardHelperActivity;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.systemui.utils.DemoModeController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	import com.amazon.systemui.utils.MAPAccountManagerHolder;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	package com.amazon.systemui.statusbar.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	private static final Intent INTENT_HOUSEHOLD = new Intent("com.amazon.alta.HOUSEHOLD_SETTINGS");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	this.mAmazonReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	this.mAuthenticationController.launchAdultPinReset(new DialogInterface.OnClickListener() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.9
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	this.mDemoModeController.registerCallback(new DemoModeController.DemoModeCallback() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	this.mH2HouseholdManager.getUsers(UserState.NEEDS_AUTH, HouseholdRole.CHILD, new IH2Callback.IGetUsersCallback() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	this.userDetailAdapter = new DetailAdapter() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	} else if ("com.amazon.dcp.sso.action.account.added".equals(intent.getAction())) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	} else if ("com.amazon.dcp.sso.action.account.removed".equals(intent.getAction())) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/policy/AmazonUserSwitcherController.java	}, android.R.string.config_ethernet_iface_regex, new DialogInterface.OnClickListener() { // from class: com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController.8
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/usb/AmazonStorageNotification.java	package com.amazon.systemui.usb;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/usb/AmazonStorageNotification.java	private final BroadcastReceiver mUsbStateReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.usb.AmazonStorageNotification.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/usb/AmazonStorageNotificationService.java	package com.amazon.systemui.usb;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	@Override // com.amazon.systemui.utils.AlexaModeSwitchUtil.ModeCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	Class<?> alexaModeSwitchController = Class.forName("com.amazon.systemui.mode.AlexaModeSwitchController");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	import com.amazon.systemui.qs.AmazonQSModeSwitchToggleView;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	import com.amazon.systemui.statusbar.phone.headsup.MultimodalHeadsUpController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	private ContentObserver mAlexaAvailabilityObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.utils.AlexaModeSwitchUtil.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	private ModeCallback mModeCallback = new ModeCallback() { // from class: com.amazon.systemui.utils.AlexaModeSwitchUtil.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	public static String ALEXA_SETTINGS_CLASS_NAME = "com.amazon.frameworksettings.alexa.AlexaSettingsActivity";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	public static String ALEXA_SETTINGS_PACKAGE_NAME = "com.amazon.frameworksettings";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AlexaModeSwitchUtil.java	public static String MM_HOME_PACKAGE = "com.amazon.alexa.multimodal.gemini";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AmazonSystemUIGameModeManager.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AmazonSystemUIGameModeManager.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AmazonSystemUIGameModeManager.java	private final ContentObserver mGameModeObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.utils.AmazonSystemUIGameModeManager.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AmazonSystemUIMetricsManager.java	import com.amazon.minerva.client.platform.AmazonMinerva;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AmazonSystemUIMetricsManager.java	import com.amazon.minerva.client.platform.AmazonMinervaLoggerClient;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AmazonSystemUIMetricsManager.java	import com.amazon.minerva.client.platform.MetricEvent;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AmazonSystemUIMetricsManager.java	import com.amazon.minerva.client.platform.Predefined;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/AmazonSystemUIMetricsManager.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/DemoModeController.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/DemoModeController.java	import com.amazon.kor.demo.lib.DemoFlagObserver;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/DemoModeController.java	import com.amazon.kor.demo.lib.DemoManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/DemoModeController.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/DemoModeController.java	private final Handler mHandler = new Handler(Looper.getMainLooper()) { // from class: com.amazon.systemui.utils.DemoModeController.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/DemoModeController.java	this.mDemoManager.registerDemoFlagObserver(new DemoFlagObserver() { // from class: com.amazon.systemui.utils.DemoModeController.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/KeyguardBottomAreaUtil.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/KeyguardBottomAreaUtil.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/KeyguardBottomAreaUtil.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/LiquidDetectionVolumeHelper.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/MAPAccountManagerHolder.java	@Override // com.amazon.keyguard.bootup.AmazonBootUpListener
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/MAPAccountManagerHolder.java	import com.amazon.identity.auth.device.api.CustomerAttributeStore;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/MAPAccountManagerHolder.java	import com.amazon.identity.auth.device.api.MAPAccountManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/MAPAccountManagerHolder.java	import com.amazon.identity.auth.device.api.MultipleAccountManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/MAPAccountManagerHolder.java	import com.amazon.keyguard.bootup.AmazonBootUpListener;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/MAPAccountManagerHolder.java	import com.amazon.systemui.bootup.AmazonBootUpController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/MAPAccountManagerHolder.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchConstants.java	import com.amazon.device.search.USearchManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchConstants.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchConstants.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchConstants.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchConstants.java	public static final KeyguardHostView.OnDismissAction DISMISS_ACTION = new KeyguardHostView.OnDismissAction() { // from class: com.amazon.systemui.utils.SearchConstants.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	SearchContainerController.this.mHandler.post(new Runnable() { // from class: com.amazon.systemui.utils.SearchContainerController.3.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	import com.amazon.device.search.SearchVisibilityHandler;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	import com.amazon.device.search.USearchManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	import com.amazon.systemui.statusbar.phone.AmazonStatusBar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	private SearchVisibilityHandler.SearchVisibilityChangeCallback mSearchVisibilityChangeCallback = new SearchVisibilityHandler.SearchVisibilityChangeCallback() { // from class: com.amazon.systemui.utils.SearchContainerController.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	private final ContentObserver mSearchNotificationTrayObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.utils.SearchContainerController.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	private final KeyguardUpdateMonitorCallback KEYGUARD_CALLBACK = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.utils.SearchContainerController.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SearchContainerController.java	this.mSearchView.setOnClickListener(new View.OnClickListener() { // from class: com.amazon.systemui.utils.SearchContainerController.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SmartHomeLauncherHelper.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SmartHomeLauncherHelper.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SmartHomeLauncherHelper.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SmartHomeLauncherHelper.java	private Intent mSmartHomeIntent = new Intent().setPackage("com.amazon.smartgenie").setClassName("com.amazon.smartgenie", "com.amazon.smartgenie.activity.MainActivity");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SmartHomeLauncherHelper.java	private static final Intent SMART_HOME_LOCKSCREEN_DIALOG_INTENT = new Intent().setFlags(1082130432).setPackage("com.amazon.smartgenie").setClassName("com.amazon.smartgenie", "com.amazon.smartgenie.activity.LockscreenAccessDialogActivity");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SmartHomeLauncherHelper.java	protected final ContentObserver mSGLockscreenAccessObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.utils.SmartHomeLauncherHelper.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SmartHomeLauncherHelper.java	protected final ContentObserver mSGUpdateObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.utils.SmartHomeLauncherHelper.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SplitScreenUtil.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SplitScreenUtil.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SystemServiceFilterUtil.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SystemServiceFilterUtil.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SystemServiceFilterUtil.java	return (String[]) services.stream().toArray(new IntFunction() { // from class: com.amazon.systemui.utils.-$$Lambda$SystemServiceFilterUtil$OnekCgoAneDWdO1B4rdssfybIfo
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SystemUIAlertDialogUtil.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SystemUIAlertDialogUtil.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SystemUITrustedWifiUtil.java	Class<?> trustedWifiUtilClass = Class.forName("com.amazon.alexa.multimodal.settings.util.TrustedWifiUtil");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SystemUITrustedWifiUtil.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/SystemUITrustedWifiUtil.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/ToddlerModeManager.java	AsyncTask.execute(new Runnable() { // from class: com.amazon.systemui.utils.ToddlerModeManager.2.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/ToddlerModeManager.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/ToddlerModeManager.java	package com.amazon.systemui.utils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/ToddlerModeManager.java	private KeyguardUpdateMonitorCallback mUserSwitcherCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.utils.ToddlerModeManager.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/ToddlerModeManager.java	private final ContentObserver mToddlerModeUserSelectionSettingObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.utils.ToddlerModeManager.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/utils/ToddlerModeManager.java	this.mHandler.post(new Runnable() { // from class: com.amazon.systemui.utils.-$$Lambda$ToddlerModeManager$AqZ6NBE0EuqTLy_QMVAlZgrzCQg
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardAbsKeyInputView.java	@Override // com.amazon.keyguard.AmazonAuthenticationController.AmazonAuthenticationCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardAbsKeyInputView.java	import com.amazon.keyguard.AmazonAuthenticationController;
